board_id,team_1,team_2,team_3,team_4,team_5,team_6,team_7,team_8,team_9,team_10,team_11,team_12,team_13,team_14,team_15,team_16,team_17,team_18
81692acc-585f-5368-b6bc-b4ae710e0a62,DR Congo,Jordan,Brazil,New Zealand,Curaçao,South Africa,United States,Saudi Arabia,Norway,Switzerland,Panama,Sweden,Germany,Ghana,Scotland,Canada,Mexico,Portugal
7ab83093-5d2c-5832-8811-ea79ec7eab9b,Norway,Jordan,Australia,Cape Verde,Netherlands,Côte d'Ivoire,New Zealand,Mexico,Switzerland,Haiti,Croatia,DR Congo,Canada,Brazil,France,Czech Republic,Spain,Tunisia
066da8cc-b16f-5275-8c23-dfbde27745a2,Senegal,Portugal,Curaçao,Scotland,Belgium,South Korea,Japan,Türkiye,Spain,Switzerland,Panama,Austria,Haiti,Uzbekistan,Iran,Ghana,Saudi Arabia,Australia
1b7fddbe-6c02-592c-9f6f-74c45276eea9,Jordan,Panama,Bosnia and Herzegovina,Colombia,Iran,Scotland,Cape Verde,Tunisia,United States,France,Côte d'Ivoire,Mexico,Portugal,Spain,Haiti,Switzerland,Argentina,Paraguay
d2aac65b-414c-5d46-912e-05cf709c8510,South Korea,Iran,DR Congo,Sweden,Panama,Norway,Uruguay,Curaçao,Austria,Türkiye,Scotland,Canada,Switzerland,Senegal,Ghana,Uzbekistan,Cape Verde,Côte d'Ivoire
d18d4a9d-a7ec-599d-b866-33c35d2f571c,Ghana,Ecuador,New Zealand,Austria,France,Colombia,Türkiye,South Korea,Netherlands,Uruguay,Switzerland,Brazil,Tunisia,Haiti,Croatia,Paraguay,Canada,Senegal
f43fa7dc-9b74-5d1c-ae77-e4f356230066,Argentina,Scotland,Germany,Bosnia and Herzegovina,Tunisia,South Africa,Uzbekistan,Croatia,Spain,Türkiye,France,Iran,Saudi Arabia,Ghana,Australia,Curaçao,Qatar,Haiti
fa657b68-6d34-5613-8813-a0c3d4336319,Côte d'Ivoire,Scotland,Jordan,England,Türkiye,Iran,Uzbekistan,Netherlands,France,Czech Republic,Cape Verde,Qatar,Brazil,Colombia,Senegal,Paraguay,Belgium,Croatia
cb94ed43-3ee6-5abd-811f-277be20bd61a,Colombia,Curaçao,Australia,Croatia,Argentina,France,Saudi Arabia,Qatar,Tunisia,Iran,Scotland,Mexico,Algeria,Uzbekistan,South Africa,Sweden,Ecuador,Norway
fee12f70-1089-5320-894a-e3855dff76e0,South Korea,Switzerland,Portugal,Senegal,Egypt,Croatia,United States,Scotland,Jordan,Tunisia,Uruguay,Germany,South Africa,Qatar,Côte d'Ivoire,Cape Verde,England,New Zealand
420701d1-fef7-5604-8304-fda8ab604600,Portugal,Scotland,France,Paraguay,Uruguay,South Africa,Switzerland,Netherlands,Jordan,Germany,Panama,New Zealand,Côte d'Ivoire,Australia,Qatar,Haiti,Czech Republic,Iran
0bccfdf2-bdb2-5085-a490-083786cde789,Egypt,Ecuador,South Africa,England,Portugal,Spain,Qatar,Sweden,Austria,United States,Morocco,Iraq,Panama,Saudi Arabia,Netherlands,Bosnia and Herzegovina,Belgium,Australia
a5183f85-c66c-583d-9c67-1e89e4bb7650,Ghana,Scotland,France,New Zealand,Uruguay,Austria,Czech Republic,Sweden,Canada,Curaçao,United States,Colombia,Japan,England,South Korea,Côte d'Ivoire,Norway,Saudi Arabia
d9080e28-5532-5b93-97af-f11dc82cfaf7,South Africa,New Zealand,France,England,Tunisia,Australia,Uzbekistan,Algeria,Cape Verde,Morocco,Germany,Canada,Paraguay,DR Congo,Netherlands,Jordan,Haiti,Saudi Arabia
59735590-995c-5e96-8f2a-190820afd3ef,Mexico,Curaçao,Croatia,Belgium,Bosnia and Herzegovina,Argentina,Tunisia,Uruguay,Brazil,Colombia,Australia,Senegal,Ecuador,Cape Verde,Ghana,Algeria,Switzerland,United States
